# format=LACT_obstruction_mask_v1
# source_step=/Users/yun/Downloads/lact-zz_asm.stp
# axis_mapping=STEP_X_to_local_x,STEP_Z_to_local_y,STEP_Y_to_local_z
# x_min_m=-4.5
# y_min_m=-4.5
# cell_size_m=0.02
# nx=450
# ny=450
# plane_z_m=-16
# input_cartesian_points=237772
# projected_points_in_grid=235924
# dilate_cells=2
ix,iy
152,166
153,166
154,166
155,166
156,166
157,166
225,166
233,166
248,166
292,166
293,166
294,166
295,166
296,166
297,166
360,166
361,166
381,166
382,166
394,166
395,166
396,166
86,167
87,167
88,167
89,167
90,167
91,167
151,167
152,167
153,167
154,167
155,167
156,167
157,167
158,167
220,167
224,167
225,167
226,167
229,167
232,167
233,167
234,167
247,167
248,167
249,167
280,167
291,167
292,167
293,167
294,167
295,167
296,167
297,167
298,167
87,168
88,168
89,168
90,168
152,168
153,168
154,168
155,168
156,168
157,168
219,168
220,168
221,168
223,168
224,168
225,168
226,168
227,168
228,168
229,168
230,168
231,168
232,168
233,168
234,168
235,168
246,168
247,168
248,168
249,168
250,168
279,168
280,168
281,168
292,168
293,168
294,168
295,168
296,168
297,168
86,169
87,169
88,169
89,169
90,169
153,169
155,169
156,169
218,169
219,169
220,169
221,169
222,169
223,169
224,169
225,169
226,169
227,169
228,169
229,169
230,169
231,169
232,169
233,169
234,169
247,169
248,169
249,169
278,169
279,169
280,169
281,169
282,169
293,169
294,169
296,169
87,170
88,170
89,170
218,170
219,170
220,170
221,170
223,170
224,170
225,170
226,170
227,170
228,170
229,170
230,170
231,170
232,170
233,170
248,170
279,170
280,170
281,170
88,171
217,171
218,171
219,171
220,171
221,171
223,171
224,171
225,171
226,171
227,171
229,171
230,171
231,171
232,171
233,171
280,171
218,172
219,172
220,172
223,172
224,172
225,172
226,172
227,172
228,172
230,172
231,172
232,172
216,173
219,173
222,173
224,173
225,173
226,173
227,173
231,173
233,173
215,174
216,174
217,174
221,174
222,174
223,174
224,174
225,174
226,174
227,174
228,174
232,174
233,174
234,174
214,175
215,175
216,175
217,175
218,175
220,175
221,175
222,175
223,175
224,175
225,175
226,175
227,175
228,175
229,175
231,175
232,175
233,175
234,175
235,175
215,176
216,176
217,176
221,176
222,176
223,176
224,176
225,176
226,176
227,176
228,176
232,176
233,176
234,176
216,177
222,177
224,177
225,177
227,177
233,177
223,178
224,178
225,178
226,178
222,179
223,179
224,179
225,179
226,179
227,179
223,180
224,180
225,180
226,180
198,181
201,181
204,181
207,181
224,181
225,181
226,181
233,181
242,181
245,181
248,181
251,181
328,181
197,182
198,182
199,182
200,182
201,182
202,182
203,182
204,182
205,182
206,182
207,182
208,182
223,182
224,182
225,182
226,182
227,182
232,182
233,182
234,182
241,182
242,182
243,182
244,182
245,182
246,182
247,182
248,182
249,182
250,182
251,182
252,182
327,182
328,182
329,182
196,183
197,183
198,183
199,183
200,183
201,183
202,183
203,183
204,183
205,183
206,183
207,183
208,183
209,183
218,183
219,183
220,183
221,183
222,183
223,183
224,183
225,183
226,183
227,183
228,183
229,183
230,183
231,183
232,183
233,183
234,183
235,183
240,183
241,183
242,183
243,183
244,183
245,183
246,183
247,183
248,183
249,183
250,183
251,183
252,183
253,183
288,183
326,183
327,183
328,183
329,183
330,183
196,184
197,184
198,184
199,184
200,184
201,184
202,184
203,184
204,184
205,184
206,184
207,184
208,184
209,184
213,184
214,184
215,184
216,184
217,184
218,184
219,184
220,184
221,184
222,184
223,184
224,184
225,184
226,184
227,184
228,184
229,184
230,184
231,184
232,184
233,184
234,184
235,184
236,184
237,184
240,184
241,184
242,184
243,184
244,184
245,184
246,184
247,184
248,184
249,184
250,184
251,184
252,184
253,184
287,184
288,184
289,184
327,184
328,184
329,184
330,184
194,185
195,185
196,185
197,185
198,185
199,185
200,185
201,185
202,185
203,185
204,185
205,185
206,185
207,185
208,185
209,185
210,185
211,185
212,185
213,185
214,185
215,185
216,185
217,185
218,185
219,185
220,185
221,185
222,185
223,185
224,185
225,185
226,185
227,185
228,185
229,185
230,185
231,185
232,185
233,185
234,185
235,185
236,185
237,185
238,185
239,185
240,185
241,185
242,185
243,185
244,185
245,185
246,185
247,185
248,185
249,185
250,185
251,185
252,185
282,185
286,185
287,185
288,185
289,185
290,185
328,185
329,185
330,185
331,185
364,185
193,186
194,186
195,186
196,186
197,186
198,186
199,186
200,186
201,186
202,186
203,186
204,186
205,186
206,186
207,186
208,186
209,186
210,186
211,186
212,186
213,186
214,186
215,186
216,186
217,186
218,186
219,186
220,186
221,186
222,186
223,186
224,186
225,186
226,186
227,186
228,186
229,186
230,186
231,186
232,186
233,186
234,186
235,186
236,186
237,186
238,186
239,186
240,186
241,186
242,186
243,186
244,186
245,186
246,186
247,186
248,186
249,186
250,186
251,186
252,186
253,186
281,186
282,186
283,186
287,186
288,186
289,186
290,186
327,186
328,186
329,186
330,186
331,186
332,186
363,186
364,186
365,186
369,186
192,187
193,187
194,187
195,187
196,187
197,187
198,187
199,187
200,187
201,187
202,187
203,187
204,187
205,187
206,187
207,187
208,187
209,187
210,187
211,187
212,187
213,187
214,187
215,187
216,187
217,187
218,187
219,187
220,187
221,187
222,187
223,187
224,187
225,187
226,187
227,187
228,187
229,187
230,187
231,187
232,187
233,187
234,187
235,187
236,187
237,187
238,187
239,187
240,187
241,187
242,187
243,187
244,187
245,187
246,187
247,187
248,187
249,187
250,187
251,187
252,187
253,187
254,187
280,187
281,187
282,187
283,187
284,187
287,187
288,187
289,187
290,187
291,187
324,187
326,187
327,187
328,187
329,187
330,187
331,187
332,187
362,187
363,187
364,187
365,187
366,187
368,187
369,187
370,187
152,188
153,188
163,188
174,188
184,188
186,188
193,188
194,188
195,188
196,188
197,188
198,188
199,188
200,188
201,188
202,188
203,188
204,188
205,188
206,188
207,188
208,188
209,188
210,188
211,188
212,188
213,188
214,188
215,188
216,188
217,188
218,188
219,188
220,188
221,188
222,188
223,188
224,188
225,188
226,188
227,188
228,188
229,188
230,188
231,188
232,188
233,188
234,188
235,188
236,188
237,188
238,188
239,188
240,188
241,188
242,188
243,188
244,188
245,188
246,188
247,188
248,188
249,188
250,188
251,188
252,188
253,188
281,188
282,188
283,188
284,188
285,188
286,188
287,188
288,188
289,188
290,188
291,188
323,188
324,188
325,188
326,188
327,188
328,188
329,188
330,188
331,188
363,188
364,188
365,188
366,188
367,188
368,188
369,188
370,188
371,188
135,189
150,189
151,189
152,189
153,189
154,189
162,189
163,189
164,189
173,189
174,189
175,189
183,189
184,189
185,189
186,189
187,189
194,189
195,189
196,189
197,189
199,189
200,189
201,189
202,189
203,189
204,189
205,189
206,189
207,189
208,189
209,189
210,189
211,189
212,189
213,189
214,189
215,189
216,189
217,189
218,189
219,189
220,189
221,189
222,189
223,189
224,189
225,189
226,189
227,189
228,189
229,189
230,189
231,189
232,189
233,189
234,189
235,189
236,189
237,189
238,189
239,189
240,189
241,189
242,189
243,189
244,189
245,189
246,189
247,189
248,189
249,189
250,189
251,189
252,189
253,189
254,189
282,189
283,189
284,189
285,189
286,189
287,189
288,189
289,189
290,189
291,189
292,189
322,189
323,189
324,189
325,189
326,189
327,189
328,189
330,189
364,189
365,189
366,189
367,189
368,189
369,189
370,189
134,190
135,190
136,190
149,190
150,190
151,190
152,190
153,190
154,190
155,190
161,190
162,190
163,190
164,190
165,190
172,190
173,190
174,190
175,190
176,190
182,190
183,190
184,190
185,190
186,190
187,190
188,190
201,190
202,190
203,190
204,190
205,190
206,190
207,190
208,190
209,190
210,190
211,190
212,190
213,190
214,190
215,190
216,190
217,190
218,190
219,190
220,190
221,190
222,190
223,190
224,190
225,190
226,190
227,190
228,190
229,190
230,190
231,190
232,190
233,190
234,190
235,190
236,190
237,190
238,190
239,190
240,190
241,190
242,190
243,190
244,190
245,190
246,190
247,190
248,190
249,190
250,190
251,190
252,190
253,190
254,190
261,190
282,190
283,190
284,190
286,190
287,190
288,190
289,190
290,190
291,190
292,190
293,190
322,190
323,190
324,190
325,190
326,190
327,190
365,190
366,190
367,190
369,190
133,191
134,191
135,191
136,191
137,191
148,191
149,191
150,191
151,191
152,191
153,191
154,191
162,191
163,191
164,191
173,191
174,191
175,191
183,191
184,191
185,191
186,191
187,191
188,191
189,191
200,191
201,191
202,191
203,191
204,191
205,191
206,191
207,191
208,191
209,191
210,191
211,191
212,191
213,191
214,191
215,191
216,191
217,191
218,191
219,191
220,191
221,191
222,191
223,191
224,191
225,191
226,191
227,191
228,191
229,191
230,191
231,191
232,191
233,191
234,191
235,191
236,191
237,191
238,191
239,191
240,191
241,191
242,191
243,191
244,191
245,191
246,191
247,191
248,191
249,191
251,191
252,191
253,191
254,191
255,191
260,191
261,191
262,191
281,191
282,191
283,191
284,191
285,191
287,191
290,191
291,191
292,191
323,191
324,191
325,191
326,191
327,191
328,191
366,191
367,191
368,191
134,192
135,192
136,192
149,192
150,192
151,192
152,192
153,192
163,192
174,192
184,192
186,192
187,192
188,192
189,192
190,192
199,192
200,192
201,192
202,192
203,192
204,192
205,192
206,192
207,192
208,192
209,192
210,192
211,192
212,192
213,192
214,192
216,192
217,192
218,192
219,192
220,192
221,192
222,192
223,192
224,192
225,192
226,192
227,192
228,192
229,192
230,192
231,192
232,192
233,192
234,192
235,192
236,192
237,192
238,192
239,192
240,192
241,192
242,192
243,192
244,192
245,192
246,192
247,192
248,192
249,192
250,192
252,192
253,192
254,192
259,192
260,192
261,192
262,192
263,192
282,192
283,192
284,192
291,192
324,192
325,192
326,192
327,192
328,192
365,192
366,192
367,192
368,192
369,192
135,193
150,193
186,193
187,193
188,193
189,193
190,193
198,193
199,193
200,193
201,193
202,193
203,193
204,193
205,193
206,193
207,193
208,193
209,193
210,193
211,193
212,193
213,193
214,193
215,193
217,193
218,193
219,193
220,193
221,193
222,193
223,193
224,193
225,193
226,193
227,193
228,193
229,193
230,193
231,193
232,193
233,193
234,193
235,193
236,193
237,193
238,193
239,193
240,193
241,193
242,193
243,193
244,193
245,193
246,193
247,193
248,193
249,193
250,193
251,193
253,193
259,193
260,193
261,193
262,193
263,193
283,193
325,193
326,193
327,193
366,193
367,193
368,193
187,194
188,194
189,194
197,194
198,194
199,194
200,194
201,194
202,194
203,194
204,194
205,194
206,194
207,194
208,194
209,194
210,194
211,194
212,194
213,194
214,194
215,194
216,194
218,194
219,194
220,194
222,194
223,194
224,194
225,194
226,194
227,194
229,194
230,194
231,194
232,194
233,194
234,194
235,194
236,194
237,194
238,194
239,194
240,194
241,194
242,194
243,194
244,194
245,194
246,194
247,194
248,194
249,194
250,194
251,194
252,194
260,194
261,194
262,194
326,194
367,194
187,195
188,195
196,195
197,195
198,195
199,195
200,195
201,195
202,195
203,195
204,195
205,195
206,195
207,195
208,195
209,195
210,195
212,195
213,195
214,195
215,195
216,195
219,195
222,195
223,195
224,195
225,195
226,195
227,195
228,195
230,195
231,195
232,195
233,195
234,195
235,195
236,195
237,195
239,195
240,195
241,195
242,195
243,195
244,195
245,195
246,195
247,195
248,195
249,195
250,195
251,195
252,195
253,195
261,195
262,195
159,196
185,196
186,196
187,196
188,196
195,196
196,196
197,196
198,196
199,196
200,196
201,196
202,196
203,196
204,196
205,196
206,196
207,196
208,196
209,196
210,196
211,196
213,196
214,196
215,196
223,196
224,196
225,196
226,196
227,196
228,196
229,196
231,196
234,196
235,196
236,196
237,196
238,196
239,196
240,196
241,196
242,196
243,196
244,196
245,196
246,196
247,196
248,196
249,196
250,196
251,196
252,196
253,196
254,196
259,196
261,196
262,196
263,196
264,196
158,197
159,197
160,197
184,197
185,197
186,197
187,197
188,197
189,197
194,197
195,197
196,197
197,197
198,197
199,197
200,197
201,197
202,197
203,197
204,197
205,197
206,197
207,197
208,197
209,197
210,197
211,197
214,197
223,197
224,197
225,197
226,197
227,197
228,197
235,197
236,197
237,197
238,197
239,197
240,197
241,197
242,197
243,197
244,197
245,197
246,197
247,197
248,197
249,197
250,197
251,197
252,197
253,197
254,197
255,197
258,197
259,197
260,197
261,197
262,197
263,197
264,197
265,197
156,198
157,198
158,198
159,198
160,198
161,198
162,198
164,198
168,198
169,198
174,198
175,198
181,198
182,198
183,198
184,198
185,198
186,198
187,198
188,198
193,198
194,198
195,198
196,198
197,198
198,198
199,198
200,198
201,198
202,198
203,198
204,198
205,198
206,198
207,198
208,198
209,198
210,198
222,198
223,198
224,198
225,198
226,198
227,198
228,198
229,198
230,198
231,198
235,198
236,198
237,198
238,198
239,198
240,198
241,198
242,198
243,198
244,198
245,198
246,198
247,198
248,198
249,198
250,198
251,198
252,198
253,198
254,198
255,198
256,198
257,198
258,198
259,198
260,198
261,198
262,198
263,198
264,198
265,198
266,198
267,198
268,198
271,198
275,198
155,199
156,199
157,199
158,199
159,199
160,199
161,199
162,199
163,199
164,199
165,199
167,199
168,199
169,199
170,199
173,199
174,199
175,199
176,199
180,199
181,199
182,199
183,199
184,199
185,199
186,199
187,199
188,199
189,199
192,199
193,199
194,199
195,199
196,199
197,199
198,199
199,199
200,199
201,199
202,199
203,199
204,199
205,199
206,199
207,199
208,199
209,199
222,199
223,199
224,199
225,199
226,199
227,199
228,199
229,199
230,199
231,199
232,199
234,199
235,199
236,199
237,199
238,199
239,199
240,199
241,199
242,199
243,199
244,199
245,199
246,199
247,199
248,199
249,199
250,199
251,199
252,199
253,199
254,199
255,199
256,199
257,199
258,199
259,199
260,199
261,199
262,199
263,199
264,199
265,199
266,199
267,199
268,199
269,199
270,199
271,199
272,199
274,199
275,199
276,199
154,200
155,200
156,200
157,200
158,200
159,200
160,200
161,200
162,200
163,200
164,200
165,200
166,200
167,200
168,200
169,200
170,200
171,200
172,200
173,200
174,200
175,200
176,200
177,200
179,200
180,200
181,200
182,200
183,200
184,200
185,200
186,200
187,200
188,200
189,200
190,200
191,200
192,200
193,200
194,200
195,200
196,200
197,200
198,200
199,200
200,200
201,200
202,200
203,200
204,200
205,200
206,200
207,200
208,200
209,200
221,200
222,200
223,200
224,200
225,200
226,200
227,200
228,200
229,200
230,200
231,200
232,200
233,200
234,200
235,200
236,200
237,200
238,200
239,200
240,200
241,200
242,200
243,200
244,200
245,200
246,200
247,200
248,200
249,200
250,200
251,200
252,200
253,200
254,200
255,200
256,200
257,200
258,200
259,200
260,200
261,200
262,200
263,200
264,200
265,200
266,200
267,200
268,200
269,200
270,200
271,200
272,200
273,200
274,200
275,200
276,200
277,200
298,200
155,201
156,201
157,201
159,201
160,201
161,201
162,201
163,201
164,201
165,201
167,201
168,201
169,201
170,201
173,201
174,201
175,201
176,201
177,201
178,201
180,201
181,201
182,201
183,201
186,201
187,201
188,201
189,201
190,201
191,201
192,201
193,201
194,201
195,201
196,201
197,201
198,201
199,201
200,201
201,201
202,201
203,201
204,201
205,201
206,201
207,201
208,201
222,201
223,201
224,201
225,201
226,201
227,201
228,201
229,201
230,201
231,201
232,201
234,201
235,201
236,201
237,201
238,201
239,201
241,201
242,201
243,201
244,201
245,201
246,201
247,201
248,201
249,201
250,201
251,201
252,201
253,201
254,201
255,201
256,201
257,201
258,201
259,201
261,201
262,201
263,201
265,201
266,201
267,201
268,201
269,201
270,201
271,201
272,201
273,201
274,201
275,201
276,201
297,201
298,201
299,201
156,202
160,202
162,202
164,202
168,202
169,202
174,202
175,202
176,202
177,202
178,202
179,202
181,202
182,202
187,202
188,202
190,202
191,202
192,202
193,202
194,202
195,202
196,202
197,202
198,202
199,202
200,202
201,202
202,202
203,202
204,202
207,202
220,202
222,202
223,202
224,202
225,202
226,202
227,202
228,202
229,202
230,202
231,202
235,202
236,202
237,202
238,202
239,202
240,202
242,202
243,202
245,202
248,202
249,202
250,202
251,202
252,202
253,202
254,202
255,202
256,202
257,202
258,202
259,202
262,202
266,202
267,202
268,202
270,202
271,202
272,202
273,202
274,202
275,202
296,202
297,202
298,202
299,202
300,202
173,203
174,203
175,203
176,203
177,203
178,203
179,203
180,203
186,203
189,203
190,203
191,203
192,203
193,203
194,203
195,203
196,203
197,203
198,203
199,203
200,203
201,203
202,203
210,203
211,203
214,203
215,203
219,203
220,203
221,203
222,203
223,203
224,203
225,203
226,203
227,203
228,203
229,203
230,203
231,203
234,203
235,203
236,203
237,203
238,203
239,203
247,203
248,203
249,203
250,203
251,203
252,203
253,203
254,203
255,203
256,203
257,203
258,203
259,203
260,203
261,203
269,203
270,203
271,203
272,203
273,203
274,203
275,203
276,203
297,203
298,203
299,203
173,204
174,204
175,204
176,204
177,204
178,204
179,204
180,204
185,204
186,204
187,204
189,204
190,204
191,204
192,204
193,204
194,204
195,204
196,204
197,204
198,204
199,204
200,204
201,204
202,204
209,204
210,204
211,204
212,204
213,204
214,204
215,204
216,204
218,204
219,204
220,204
221,204
222,204
223,204
224,204
225,204
226,204
227,204
228,204
229,204
230,204
231,204
232,204
233,204
234,204
235,204
236,204
237,204
238,204
239,204
240,204
247,204
248,204
249,204
250,204
251,204
255,204
256,204
257,204
258,204
259,204
260,204
261,204
262,204
263,204
264,204
269,204
270,204
271,204
272,204
273,204
274,204
275,204
276,204
298,204
174,205
175,205
176,205
177,205
178,205
179,205
184,205
185,205
186,205
187,205
188,205
189,205
190,205
191,205
192,205
193,205
194,205
195,205
196,205
197,205
198,205
199,205
200,205
201,205
208,205
209,205
210,205
211,205
212,205
213,205
214,205
